Genero,TV,Computador,Dormir,AlturaE,AlturaMama,AlturaPapa,EjercicioE,Promedio
Male,3,12,7,116,165,187,4,4.7346501509456775
Female,10,8,5,137,103,125,0,3.5033240684807954
Female,8,4,7,147,137,167,8,4.682985854259498
Female,5,5,7,101,158,119,8,3.3488442352890537
Female,5,13,6,173,113,155,8,3.184652286842084
Female,0,8,5,127,110,135,7,3.1336637303517763
Female,1,6,8,163,125,145,0,3.7904418483572226
Male,11,4,3,102,123,170,5,3.4318585632833156
Female,6,15,8,147,143,165,4,4.521030656491677
Male,6,16,2,115,165,140,8,3.486111033904772
Female,8,2,4,170,137,112,8,3.9693413440252083
Female,4,0,4,105,158,103,0,3.7451494144822117
Female,1,4,7,106,119,190,3,4.836966595204453
Female,11,16,2,114,100,165,5,4.668763572459934
Female,0,6,5,151,158,172,4,4.060581932921759
Male,11,15,5,122,124,149,2,4.622757562349412
Female,4,5,8,190,162,153,2,3.997816787912143
Female,7,13,8,144,157,154,1,3.6771664978953593
Female,5,13,1,166,126,121,3,3.3467011882055226
Male,3,5,2,133,141,112,2,4.079358528079938
Male,0,8,2,123,155,168,3,4.492035515412368
Female,7,16,0,138,162,104,3,4.791920579229116
Male,1,16,6,151,113,118,3,4.583629652596892
Female,3,2,8,140,131,109,2,4.9973519534169135
Female,8,12,8,189,157,160,7,4.04468126614717
Female,3,2,8,156,157,180,1,4.73009161823472
Female,0,7,4,166,161,148,2,4.010870268701344
Female,6,17,2,171,111,174,3,3.980157916958687
Male,6,11,0,156,127,159,8,3.8872282894742716
Female,8,12,5,121,139,160,1,3.822565155213071
Female,10,3,5,156,119,141,6,4.804804221041674
Male,9,9,4,115,112,111,8,3.513173628625749
Male,3,4,2,186,168,138,2,3.6389549883790515
Male,11,15,6,162,122,151,3,4.7694210189206405
Female,7,12,5,120,136,119,1,4.180750624951749
Male,2,10,8,143,120,124,1,3.230051975313706
Male,6,10,7,169,102,147,7,4.350896277158734
Female,0,13,8,115,143,156,4,3.886879485128149
Male,6,12,8,115,129,146,8,4.5040860043513735
Male,10,7,0,172,115,152,7,3.3386048751254878
Female,7,16,7,144,113,118,7,3.138751336297995
Female,5,17,6,139,149,127,2,4.756384780497405
Female,6,0,1,168,138,137,7,4.094994741288919
Female,6,9,7,191,118,167,7,4.545982698460021
Male,5,15,2,143,145,177,2,4.30677915875732
Female,4,6,2,137,102,169,0,4.238372195466522
Male,4,5,5,111,101,150,8,4.672473404226584
Male,9,17,8,189,106,124,4,3.9577229940279524
Female,1,2,7,163,116,148,2,4.537803310108791
Male,8,14,4,126,133,122,2,3.100707106520146
Female,11,10,5,116,157,158,8,4.419612956962844
Female,9,2,5,151,121,142,2,3.163752194379682
